

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 17:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4544  016B  296D               	goto	u850
  4545  016C                     u851:
  4546  016C  296E               	goto	l1740
  4547  016D                     u850:
  4548  016D                     l1738:
  4549  016D  148C               	bsf	12,1	;volatile
  4550  016E                     l1740:
  4551                           
  4552                           ;main.c: 85:             }
  4553  016E  3001               	movlw	1
  4554  016F  07C8               	addwf	main@j,f
  4555  0170  3000               	movlw	0
  4556  0171  3DC9               	addwfc	main@j+1,f
  4557  0172  0849               	movf	main@j+1,w
  4558  0173  3A80               	xorlw	128
  4559  0174  00B2               	movwf	??_main
  4560  0175  3080               	movlw	128
  4561  0176  0232               	subwf	??_main,w
  4562  0177  1D03               	skipz
  4563  0178  297B               	goto	u865
  4564  0179  3012               	movlw	18
  4565  017A  0248               	subwf	main@j,w
  4566  017B                     u865:
  4567  017B  1C03               	skipc
  4568  017C  297E               	goto	u861
  4569  017D  297F               	goto	u860
  4570  017E                     u861:
  4571  017E  2931               	goto	l1732
  4572  017F                     u860:
  4573  017F                     l1742:
  4574                           
  4575                           ;main.c: 86:             BadBetteryFilter();
  4576  017F  3182  2233  3180   	fcall	_BadBetteryFilter
  4577  0182  2881               	goto	l1676
  4578  0183  3180  2827         	ljmp	start
  4579  0185                     __end_of_main:
  4580                           
  4581                           	psect	text1
  4582  0403                     __ptext1:	
  4583 ;; *************** function _TMR0_ReadTimer *****************
  4584 ;; Defined at:
  4585 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;		None
  4588 ;; Auto vars:     Size  Location     Type
  4589 ;;  readVal         1    4[COMMON] unsigned char 
  4590 ;; Return value:  Size  Location     Type
  4591 ;;                  1    wreg      unsigned char 
  4592 ;; Registers used:
  4593 ;;		wreg
  4594 ;; Tracked objects:
  4595 ;;		On entry : 0/0
  4596 ;;		On exit  : 0/0
  4597 ;;		Unchanged: 0/0
  4598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4599 ;;      Params:         0       0       0       0       0       0       0       0
  4600 ;;      Locals:         1       0       0       0       0       0       0       0
  4601 ;;      Temps:          1       0       0       0       0       0       0       0
  4602 ;;      Totals:         2       0       0       0       0       0       0       0
  4603 ;;Total ram usage:        2 bytes
  4604 ;; Hardware stack levels used:    1
  4605 ;; Hardware stack levels required when called:    4
  4606 ;; This function calls:
  4607 ;;		Nothing
  4608 ;; This function is called by:
  4609 ;;		_main
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _TMR0_ReadTimer
  4615  0403                     _TMR0_ReadTimer:
  4616  0403                     l1496:	
  4617                           ;incstack = 0
  4618                           ; Regs used in _TMR0_ReadTimer: [wreg]
  4619                           
  4620                           
  4621                           ;mcc_generated_files/tmr0.c: 94:     uint8_t readVal;;mcc_generated_files/tmr0.c: 97:   
      +                            readVal = TMR0L;
  4622  0403  0020               	movlb	0	; select bank0
  4623  0404  081C               	movf	28,w	;volatile
  4624  0405  00F3               	movwf	??_TMR0_ReadTimer
  4625  0406  0873               	movf	??_TMR0_ReadTimer,w
  4626  0407  00F4               	movwf	TMR0_ReadTimer@readVal
  4627                           
  4628                           ;mcc_generated_files/tmr0.c: 99:     return readVal;
  4629  0408  0874               	movf	TMR0_ReadTimer@readVal,w
  4630  0409                     l251:
  4631  0409  0008               	return
  4632  040A                     __end_of_TMR0_ReadTimer:
  4633                           
  4634                           	psect	text2
  4635  03B8                     __ptext2:	
  4636 ;; *************** function _SYSTEM_Initialize *****************
  4637 ;; Defined at:
  4638 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4639 ;; Parameters:    Size  Location     Type
  4640 ;;		None
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;		None
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  1    wreg      void 
  4645 ;; Registers used:
  4646 ;;		wreg, status,2, status,0, pclath, cstack
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4652 ;;      Params:         0       0       0       0       0       0       0       0
  4653 ;;      Locals:         0       0       0       0       0       0       0       0
  4654 ;;      Temps:          0       0       0       0       0       0       0       0
  4655 ;;      Totals:         0       0       0       0       0       0       0       0
  4656 ;;Total ram usage:        0 bytes
  4657 ;; Hardware stack levels used:    1
  4658 ;; Hardware stack levels required when called:    6
  4659 ;; This function calls:
  4660 ;;		_EUSART_Initialize
  4661 ;;		_OSCILLATOR_Initialize
  4662 ;;		_PIN_MANAGER_Initialize
  4663 ;;		_PMD_Initialize
  4664 ;;		_TMR0_Initialize
  4665 ;; This function is called by:
  4666 ;;		_main
  4667 ;; This function uses a non-reentrant model
  4668 ;;
  4669                           
  4670                           
  4671                           ;psect for function _SYSTEM_Initialize
  4672  03B8                     _SYSTEM_Initialize:
  4673  03B8                     l1486:	
  4674                           ;incstack = 0
  4675                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4676                           
  4677                           
  4678                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4679  03B8  3183  23FB  3183   	fcall	_PMD_Initialize
  4680  03BB                     l1488:
  4681                           
  4682                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4683  03BB  3183  2347  3183   	fcall	_PIN_MANAGER_Initialize
  4684  03BE                     l1490:
  4685                           
  4686                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4687  03BE  3183  23EA  3183   	fcall	_OSCILLATOR_Initialize
  4688  03C1                     l1492:
  4689                           
  4690                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  4691  03C1  3183  23D4  3183   	fcall	_TMR0_Initialize
  4692  03C4                     l1494:
  4693                           
  4694                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4695  03C4  3183  2317  3183   	fcall	_EUSART_Initialize
  4696  03C7                     l163:
  4697  03C7  0008               	return
  4698  03C8                     __end_of_SYSTEM_Initialize:
  4699                           
  4700                           	psect	text3
  4701  03D4                     __ptext3:	
  4702 ;; *************** function _TMR0_Initialize *****************
  4703 ;; Defined at:
  4704 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;		None
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;		None
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  1    wreg      void 
  4711 ;; Registers used:
  4712 ;;		wreg, status,2
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4718 ;;      Params:         0       0       0       0       0       0       0       0
  4719 ;;      Locals:         0       0       0       0       0       0       0       0
  4720 ;;      Temps:          0       0       0       0       0       0       0       0
  4721 ;;      Totals:         0       0       0       0       0       0       0       0
  4722 ;;Total ram usage:        0 bytes
  4723 ;; Hardware stack levels used:    1
  4724 ;; Hardware stack levels required when called:    4
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_SYSTEM_Initialize
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732                           
  4733                           ;psect for function _TMR0_Initialize
  4734  03D4                     _TMR0_Initialize:
  4735  03D4                     l1398:	
  4736                           ;incstack = 0
  4737                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  4738                           
  4739                           
  4740                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x6E;
  4741  03D4  306E               	movlw	110
  4742  03D5  0020               	movlb	0	; select bank0
  4743  03D6  009F               	movwf	31	;volatile
  4744                           
  4745                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0x79;
  4746  03D7  3079               	movlw	121
  4747  03D8  009D               	movwf	29	;volatile
  4748  03D9                     l1400:
  4749                           
  4750                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  4751  03D9  019C               	clrf	28	;volatile
  4752  03DA                     l1402:
  4753                           
  4754                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  4755  03DA  002E               	movlb	14	; select bank14
  4756  03DB  128C               	bcf	12,5	;volatile
  4757  03DC                     l1404:
  4758                           
  4759                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  4760  03DC  3080               	movlw	128
  4761  03DD  0020               	movlb	0	; select bank0
  4762  03DE  009E               	movwf	30	;volatile
  4763  03DF                     l242:
  4764  03DF  0008               	return
  4765  03E0                     __end_of_TMR0_Initialize:
  4766                           
  4767                           	psect	text4
  4768  03FB                     __ptext4:	
  4769 ;; *************** function _PMD_Initialize *****************
  4770 ;; Defined at:
  4771 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4772 ;; Parameters:    Size  Location     Type
  4773 ;;		None
  4774 ;; Auto vars:     Size  Location     Type
  4775 ;;		None
  4776 ;; Return value:  Size  Location     Type
  4777 ;;                  1    wreg      void 
  4778 ;; Registers used:
  4779 ;;		status,2
  4780 ;; Tracked objects:
  4781 ;;		On entry : 0/0
  4782 ;;		On exit  : 0/0
  4783 ;;		Unchanged: 0/0
  4784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4785 ;;      Params:         0       0       0       0       0       0       0       0
  4786 ;;      Locals:         0       0       0       0       0       0       0       0
  4787 ;;      Temps:          0       0       0       0       0       0       0       0
  4788 ;;      Totals:         0       0       0       0       0       0       0       0
  4789 ;;Total ram usage:        0 bytes
  4790 ;; Hardware stack levels used:    1
  4791 ;; Hardware stack levels required when called:    4
  4792 ;; This function calls:
  4793 ;;		Nothing
  4794 ;; This function is called by:
  4795 ;;		_SYSTEM_Initialize
  4796 ;; This function uses a non-reentrant model
  4797 ;;
  4798                           
  4799                           
  4800                           ;psect for function _PMD_Initialize
  4801  03FB                     _PMD_Initialize:
  4802  03FB                     l1356:	
  4803                           ;incstack = 0
  4804                           ; Regs used in _PMD_Initialize: [status,2]
  4805                           
  4806                           
  4807                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4808  03FB  002F               	movlb	15	; select bank15
  4809  03FC  0196               	clrf	22	;volatile
  4810                           
  4811                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4812  03FD  0197               	clrf	23	;volatile
  4813                           
  4814                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4815  03FE  0198               	clrf	24	;volatile
  4816                           
  4817                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4818  03FF  0199               	clrf	25	;volatile
  4819                           
  4820                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4821  0400  019A               	clrf	26	;volatile
  4822                           
  4823                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4824  0401  019B               	clrf	27	;volatile
  4825  0402                     l169:
  4826  0402  0008               	return
  4827  0403                     __end_of_PMD_Initialize:
  4828                           
  4829                           	psect	text5
  4830  0347                     __ptext5:	
  4831 ;; *************** function _PIN_MANAGER_Initialize *****************
  4832 ;; Defined at:
  4833 ;;		line 2 in file "mcc_generated_files/pin_manager.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		wreg, status,2
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4847 ;;      Params:         0       0       0       0       0       0       0       0
  4848 ;;      Locals:         0       0       0       0       0       0       0       0
  4849 ;;      Temps:          0       0       0       0       0       0       0       0
  4850 ;;      Totals:         0       0       0       0       0       0       0       0
  4851 ;;Total ram usage:        0 bytes
  4852 ;; Hardware stack levels used:    1
  4853 ;; Hardware stack levels required when called:    4
  4854 ;; This function calls:
  4855 ;;		Nothing
  4856 ;; This function is called by:
  4857 ;;		_SYSTEM_Initialize
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861                           
  4862                           ;psect for function _PIN_MANAGER_Initialize
  4863  0347                     _PIN_MANAGER_Initialize:
  4864  0347                     l1358:	
  4865                           ;incstack = 0
  4866                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4867                           
  4868                           
  4869                           ;mcc_generated_files/pin_manager.c: 4:     PORTA = 0x00;
  4870  0347  0020               	movlb	0	; select bank0
  4871  0348  018C               	clrf	12	;volatile
  4872                           
  4873                           ;mcc_generated_files/pin_manager.c: 8:     LATA = 0x00;
  4874  0349  0196               	clrf	22	;volatile
  4875                           
  4876                           ;mcc_generated_files/pin_manager.c: 9:     LATB = 0x00;
  4877  034A  0197               	clrf	23	;volatile
  4878                           
  4879                           ;mcc_generated_files/pin_manager.c: 10:     LATC = 0x00;
  4880  034B  0198               	clrf	24	;volatile
  4881  034C                     l1360:
  4882                           
  4883                           ;mcc_generated_files/pin_manager.c: 15:     TRISA = 0xF1;
  4884  034C  30F1               	movlw	241
  4885  034D  0091               	movwf	17	;volatile
  4886  034E                     l1362:
  4887                           
  4888                           ;mcc_generated_files/pin_manager.c: 16:     TRISB = 0xFF;
  4889  034E  30FF               	movlw	255
  4890  034F  0092               	movwf	18	;volatile
  4891  0350                     l1364:
  4892                           
  4893                           ;mcc_generated_files/pin_manager.c: 17:     TRISC = 0xBF;
  4894  0350  30BF               	movlw	191
  4895  0351  0093               	movwf	19	;volatile
  4896  0352                     l1366:
  4897                           
  4898                           ;mcc_generated_files/pin_manager.c: 22:     ANSELC = 0x3F;
  4899  0352  303F               	movlw	63
  4900  0353  003E               	movlb	30	; select bank30
  4901  0354  00CE               	movwf	78	;volatile
  4902  0355                     l1368:
  4903                           
  4904                           ;mcc_generated_files/pin_manager.c: 23:     ANSELB = 0xFF;
  4905  0355  30FF               	movlw	255
  4906  0356  00C3               	movwf	67	;volatile
  4907  0357                     l1370:
  4908                           
  4909                           ;mcc_generated_files/pin_manager.c: 24:     ANSELA = 0xF1;
  4910  0357  30F1               	movlw	241
  4911  0358  00B8               	movwf	56	;volatile
  4912                           
  4913                           ;mcc_generated_files/pin_manager.c: 29:     WPUE = 0x00;
  4914  0359  01E5               	clrf	101	;volatile
  4915                           
  4916                           ;mcc_generated_files/pin_manager.c: 30:     WPUB = 0x00;
  4917  035A  01C4               	clrf	68	;volatile
  4918                           
  4919                           ;mcc_generated_files/pin_manager.c: 31:     WPUA = 0x00;
  4920  035B  01B9               	clrf	57	;volatile
  4921                           
  4922                           ;mcc_generated_files/pin_manager.c: 32:     WPUC = 0x00;
  4923  035C  01CF               	clrf	79	;volatile
  4924                           
  4925                           ;mcc_generated_files/pin_manager.c: 37:     ODCONA = 0x00;
  4926  035D  01BA               	clrf	58	;volatile
  4927                           
  4928                           ;mcc_generated_files/pin_manager.c: 38:     ODCONB = 0x00;
  4929  035E  01C5               	clrf	69	;volatile
  4930                           
  4931                           ;mcc_generated_files/pin_manager.c: 39:     ODCONC = 0x00;
  4932  035F  01D0               	clrf	80	;volatile
  4933  0360                     l1372:
  4934                           
  4935                           ;mcc_generated_files/pin_manager.c: 44:     SLRCONA = 0xFF;
  4936  0360  30FF               	movlw	255
  4937  0361  00BB               	movwf	59	;volatile
  4938  0362                     l1374:
  4939                           
  4940                           ;mcc_generated_files/pin_manager.c: 45:     SLRCONB = 0xFF;
  4941  0362  30FF               	movlw	255
  4942  0363  00C6               	movwf	70	;volatile
  4943  0364                     l1376:
  4944                           
  4945                           ;mcc_generated_files/pin_manager.c: 46:     SLRCONC = 0xFF;
  4946  0364  30FF               	movlw	255
  4947  0365  00D1               	movwf	81	;volatile
  4948  0366                     l1378:
  4949                           
  4950                           ;mcc_generated_files/pin_manager.c: 51:     INLVLA = 0xFF;
  4951  0366  30FF               	movlw	255
  4952  0367  00BC               	movwf	60	;volatile
  4953  0368                     l1380:
  4954                           
  4955                           ;mcc_generated_files/pin_manager.c: 52:     INLVLB = 0xFF;
  4956  0368  30FF               	movlw	255
  4957  0369  00C7               	movwf	71	;volatile
  4958  036A                     l1382:
  4959                           
  4960                           ;mcc_generated_files/pin_manager.c: 53:     INLVLC = 0xFF;
  4961  036A  30FF               	movlw	255
  4962  036B  00D2               	movwf	82	;volatile
  4963  036C                     l1384:
  4964                           
  4965                           ;mcc_generated_files/pin_manager.c: 54:     INLVLE = 0x08;
  4966  036C  3008               	movlw	8
  4967  036D  00E8               	movwf	104	;volatile
  4968  036E                     l1386:
  4969                           
  4970                           ;mcc_generated_files/pin_manager.c: 56:     RXPPS = 0x17;
  4971  036E  3017               	movlw	23
  4972  036F  003D               	movlb	29	; select bank29
  4973  0370  00CB               	movwf	75	;volatile
  4974  0371                     l1388:
  4975                           
  4976                           ;mcc_generated_files/pin_manager.c: 57:     RC6PPS = 0x10;
  4977  0371  3010               	movlw	16
  4978  0372  003E               	movlb	30	; select bank30
  4979  0373  00A6               	movwf	38	;volatile
  4980  0374                     l224:
  4981  0374  0008               	return
  4982  0375                     __end_of_PIN_MANAGER_Initialize:
  4983                           
  4984                           	psect	text6
  4985  03EA                     __ptext6:	
  4986 ;; *************** function _OSCILLATOR_Initialize *****************
  4987 ;; Defined at:
  4988 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4989 ;; Parameters:    Size  Location     Type
  4990 ;;		None
  4991 ;; Auto vars:     Size  Location     Type
  4992 ;;		None
  4993 ;; Return value:  Size  Location     Type
  4994 ;;                  1    wreg      void 
  4995 ;; Registers used:
  4996 ;;		wreg, status,2
  4997 ;; Tracked objects:
  4998 ;;		On entry : 0/0
  4999 ;;		On exit  : 0/0
  5000 ;;		Unchanged: 0/0
  5001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5002 ;;      Params:         0       0       0       0       0       0       0       0
  5003 ;;      Locals:         0       0       0       0       0       0       0       0
  5004 ;;      Temps:          0       0       0       0       0       0       0       0
  5005 ;;      Totals:         0       0       0       0       0       0       0       0
  5006 ;;Total ram usage:        0 bytes
  5007 ;; Hardware stack levels used:    1
  5008 ;; Hardware stack levels required when called:    4
  5009 ;; This function calls:
  5010 ;;		Nothing
  5011 ;; This function is called by:
  5012 ;;		_SYSTEM_Initialize
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016                           
  5017                           ;psect for function _OSCILLATOR_Initialize
  5018  03EA                     _OSCILLATOR_Initialize:
  5019  03EA                     l1390:	
  5020                           ;incstack = 0
  5021                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5022                           
  5023                           
  5024                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  5025  03EA  3062               	movlw	98
  5026  03EB  0031               	movlb	17	; select bank17
  5027  03EC  008D               	movwf	13	;volatile
  5028  03ED                     l1392:
  5029                           
  5030                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  5031  03ED  018F               	clrf	15	;volatile
  5032  03EE                     l1394:
  5033                           
  5034                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  5035  03EE  0191               	clrf	17	;volatile
  5036                           
  5037                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  5038  03EF  3002               	movlw	2
  5039  03F0  0093               	movwf	19	;volatile
  5040  03F1                     l1396:
  5041                           
  5042                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  5043  03F1  0192               	clrf	18	;volatile
  5044  03F2                     l166:
  5045  03F2  0008               	return
  5046  03F3                     __end_of_OSCILLATOR_Initialize:
  5047                           
  5048                           	psect	text7
  5049  0317                     __ptext7:	
  5050 ;; *************** function _EUSART_Initialize *****************
  5051 ;; Defined at:
  5052 ;;		line 29 in file "mcc_generated_files/eusart.c"
  5053 ;; Parameters:    Size  Location     Type
  5054 ;;		None
  5055 ;; Auto vars:     Size  Location     Type
  5056 ;;		None
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  1    wreg      void 
  5059 ;; Registers used:
  5060 ;;		wreg, status,2, status,0, pclath, cstack
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : 0/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5066 ;;      Params:         0       0       0       0       0       0       0       0
  5067 ;;      Locals:         0       0       0       0       0       0       0       0
  5068 ;;      Temps:          0       0       0       0       0       0       0       0
  5069 ;;      Totals:         0       0       0       0       0       0       0       0
  5070 ;;Total ram usage:        0 bytes
  5071 ;; Hardware stack levels used:    1
  5072 ;; Hardware stack levels required when called:    5
  5073 ;; This function calls:
  5074 ;;		_EUSART_SetErrorHandler
  5075 ;;		_EUSART_SetFramingErrorHandler
  5076 ;;		_EUSART_SetOverrunErrorHandler
  5077 ;;		_EUSART_SetRxInterruptHandler
  5078 ;; This function is called by:
  5079 ;;		_SYSTEM_Initialize
  5080 ;; This function uses a non-reentrant model
  5081 ;;
  5082                           
  5083                           
  5084                           ;psect for function _EUSART_Initialize
  5085  0317                     _EUSART_Initialize:
  5086  0317                     l1330:	
  5087                           ;incstack = 0
  5088                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5089                           
  5090                           
  5091                           ;mcc_generated_files/eusart.c: 32:     PIE3bits.RCIE = 0;
  5092  0317  002E               	movlb	14	; select bank14
  5093  0318  1299               	bcf	25,5	;volatile
  5094  0319                     l1332:
  5095                           
  5096                           ;mcc_generated_files/eusart.c: 33:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5097  0319  30DE               	movlw	low _EUSART_Receive_ISR
  5098  031A  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5099  031B  3002               	movlw	high _EUSART_Receive_ISR
  5100  031C  00F4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5101  031D  3184  240A  3183   	fcall	_EUSART_SetRxInterruptHandler
  5102  0320                     l1334:
  5103                           
  5104                           ;mcc_generated_files/eusart.c: 37:     BAUD1CON = 0x08;
  5105  0320  3008               	movlw	8
  5106  0321  0022               	movlb	2	; select bank2
  5107  0322  009F               	movwf	31	;volatile
  5108  0323                     l1336:
  5109                           
  5110                           ;mcc_generated_files/eusart.c: 40:     RC1STA = 0x90;
  5111  0323  3090               	movlw	144
  5112  0324  009D               	movwf	29	;volatile
  5113  0325                     l1338:
  5114                           
  5115                           ;mcc_generated_files/eusart.c: 43:     TX1STA = 0x24;
  5116  0325  3024               	movlw	36
  5117  0326  009E               	movwf	30	;volatile
  5118  0327                     l1340:
  5119                           
  5120                           ;mcc_generated_files/eusart.c: 46:     SP1BRGL = 0x19;
  5121  0327  3019               	movlw	25
  5122  0328  009B               	movwf	27	;volatile
  5123  0329                     l1342:
  5124                           
  5125                           ;mcc_generated_files/eusart.c: 49:     SP1BRGH = 0x00;
  5126  0329  019C               	clrf	28	;volatile
  5127  032A                     l1344:
  5128                           
  5129                           ;mcc_generated_files/eusart.c: 52:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  5130  032A  302A               	movlw	low _EUSART_DefaultFramingErrorHandler
  5131  032B  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5132  032C  3004               	movlw	high _EUSART_DefaultFramingErrorHandler
  5133  032D  00F4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5134  032E  3184  2416  3183   	fcall	_EUSART_SetFramingErrorHandler
  5135  0331                     l1346:
  5136                           
  5137                           ;mcc_generated_files/eusart.c: 53:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  5138  0331  3022               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5139  0332  00F3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5140  0333  3004               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5141  0334  00F4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5142  0335  3184  2410  3183   	fcall	_EUSART_SetOverrunErrorHandler
  5143  0338                     l1348:
  5144                           
  5145                           ;mcc_generated_files/eusart.c: 54:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  5146  0338  3026               	movlw	low _EUSART_DefaultErrorHandler
  5147  0339  00F3               	movwf	EUSART_SetErrorHandler@interruptHandler
  5148  033A  3004               	movlw	high _EUSART_DefaultErrorHandler
  5149  033B  00F4               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5150  033C  3184  241C  3183   	fcall	_EUSART_SetErrorHandler
  5151                           
  5152                           ;mcc_generated_files/eusart.c: 56:     eusartRxLastError.status = 0;
