

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 16:36:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4355  021C  0087               	movwf	7
  4356  021D  3F40               	moviw [0]fsr1
  4357  021E  00B6               	movwf	??_main
  4358  021F  3F41               	moviw [1]fsr1
  4359  0220  00B7               	movwf	??_main+1
  4360  0221  1836               	btfsc	??_main,0
  4361  0222  2A24               	goto	u841
  4362  0223  2A25               	goto	u840
  4363  0224                     u841:
  4364  0224  2A2A               	goto	l1628
  4365  0225                     u840:
  4366  0225                     l1626:
  4367  0225  3040               	movlw	64
  4368  0226  07C4               	addwf	main@index,f
  4369  0227  3000               	movlw	0
  4370  0228  3DC5               	addwfc	main@index+1,f
  4371  0229  2A2E               	goto	l1630
  4372  022A                     l1628:
  4373  022A  303E               	movlw	62
  4374  022B  02C4               	subwf	main@index,f
  4375  022C  3000               	movlw	0
  4376  022D  3BC5               	subwfb	main@index+1,f
  4377  022E                     l1630:
  4378                           
  4379                           ;main.c: 77:             while(eusartRxCount != 0){
  4380  022E  0878               	movf	_eusartRxCount,w	;volatile
  4381  022F  1D03               	btfss	3,2
  4382  0230  2A32               	goto	u851
  4383  0231  2A33               	goto	u850
  4384  0232                     u851:
  4385  0232  29E5               	goto	l1614
  4386  0233                     u850:
  4387  0233                     l1632:
  4388                           
  4389                           ;main.c: 89:             for(j=0;j<=31;j++){
  4390  0233  01C8               	clrf	main@j
  4391  0234  01C9               	clrf	main@j+1
  4392  0235                     l1638:
  4393                           
  4394                           ;main.c: 90:                 Get_Voltage(j);
  4395  0235  0020               	movlb	0	; select bank0
  4396  0236  0849               	movf	main@j+1,w
  4397  0237  00A4               	movwf	Get_Voltage@k+1
  4398  0238  0848               	movf	main@j,w
  4399  0239  00A3               	movwf	Get_Voltage@k
  4400  023A  3180  2069  3181   	fcall	_Get_Voltage
  4401  023D                     l1640:
  4402                           
  4403                           ;main.c: 91:             }
  4404  023D  3001               	movlw	1
  4405  023E  0020               	movlb	0	; select bank0
  4406  023F  07C8               	addwf	main@j,f
  4407  0240  3000               	movlw	0
  4408  0241  3DC9               	addwfc	main@j+1,f
  4409  0242                     l1642:
  4410  0242  0849               	movf	main@j+1,w
  4411  0243  3A80               	xorlw	128
  4412  0244  00B6               	movwf	??_main
  4413  0245  3080               	movlw	128
  4414  0246  0236               	subwf	??_main,w
  4415  0247  1D03               	skipz
  4416  0248  2A4B               	goto	u865
  4417  0249  3020               	movlw	32
  4418  024A  0248               	subwf	main@j,w
  4419  024B                     u865:
  4420  024B  1C03               	skipc
  4421  024C  2A4E               	goto	u861
  4422  024D  2A4F               	goto	u860
  4423  024E                     u861:
  4424  024E  2A35               	goto	l1638
  4425  024F                     u860:
  4426  024F  29B2               	goto	l1594
  4427  0250  3180  2827         	ljmp	start
  4428  0252                     __end_of_main:
  4429                           
  4430                           	psect	text1
  4431  03B3                     __ptext1:	
  4432 ;; *************** function _TMR0_ReadTimer *****************
  4433 ;; Defined at:
  4434 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;		None
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;  readVal         1    4[COMMON] unsigned char 
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  1    wreg      unsigned char 
  4441 ;; Registers used:
  4442 ;;		wreg
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4448 ;;      Params:         0       0       0       0       0       0       0       0
  4449 ;;      Locals:         1       0       0       0       0       0       0       0
  4450 ;;      Temps:          1       0       0       0       0       0       0       0
  4451 ;;      Totals:         2       0       0       0       0       0       0       0
  4452 ;;Total ram usage:        2 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; Hardware stack levels required when called:    4
  4455 ;; This function calls:
  4456 ;;		Nothing
  4457 ;; This function is called by:
  4458 ;;		_main
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _TMR0_ReadTimer
  4464  03B3                     _TMR0_ReadTimer:
  4465  03B3                     l1434:	
  4466                           ;incstack = 0
  4467                           ; Regs used in _TMR0_ReadTimer: [wreg]
  4468                           
  4469                           
  4470                           ;mcc_generated_files/tmr0.c: 94:     uint8_t readVal;;mcc_generated_files/tmr0.c: 97:   
      +                            readVal = TMR0L;
  4471  03B3  0020               	movlb	0	; select bank0
  4472  03B4  081C               	movf	28,w	;volatile
  4473  03B5  00F3               	movwf	??_TMR0_ReadTimer
  4474  03B6  0873               	movf	??_TMR0_ReadTimer,w
  4475  03B7  00F4               	movwf	TMR0_ReadTimer@readVal
  4476                           
  4477                           ;mcc_generated_files/tmr0.c: 99:     return readVal;
  4478  03B8  0874               	movf	TMR0_ReadTimer@readVal,w
  4479  03B9                     l249:
  4480  03B9  0008               	return
  4481  03BA                     __end_of_TMR0_ReadTimer:
  4482                           
  4483                           	psect	text2
  4484  0368                     __ptext2:	
  4485 ;; *************** function _SYSTEM_Initialize *****************
  4486 ;; Defined at:
  4487 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;		None
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;		None
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  1    wreg      void 
  4494 ;; Registers used:
  4495 ;;		wreg, status,2, status,0, pclath, cstack
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4501 ;;      Params:         0       0       0       0       0       0       0       0
  4502 ;;      Locals:         0       0       0       0       0       0       0       0
  4503 ;;      Temps:          0       0       0       0       0       0       0       0
  4504 ;;      Totals:         0       0       0       0       0       0       0       0
  4505 ;;Total ram usage:        0 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; Hardware stack levels required when called:    6
  4508 ;; This function calls:
  4509 ;;		_EUSART_Initialize
  4510 ;;		_OSCILLATOR_Initialize
  4511 ;;		_PIN_MANAGER_Initialize
  4512 ;;		_PMD_Initialize
  4513 ;;		_TMR0_Initialize
  4514 ;; This function is called by:
  4515 ;;		_main
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519                           
  4520                           ;psect for function _SYSTEM_Initialize
  4521  0368                     _SYSTEM_Initialize:
  4522  0368                     l1424:	
  4523                           ;incstack = 0
  4524                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4525                           
  4526                           
  4527                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4528  0368  3183  23AB  3183   	fcall	_PMD_Initialize
  4529  036B                     l1426:
  4530                           
  4531                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4532  036B  3182  22F8  3183   	fcall	_PIN_MANAGER_Initialize
  4533  036E                     l1428:
  4534                           
  4535                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4536  036E  3183  239A  3183   	fcall	_OSCILLATOR_Initialize
  4537  0371                     l1430:
  4538                           
  4539                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  4540  0371  3183  2384  3183   	fcall	_TMR0_Initialize
  4541  0374                     l1432:
  4542                           
  4543                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4544  0374  3182  22C8  3183   	fcall	_EUSART_Initialize
  4545  0377                     l163:
  4546  0377  0008               	return
  4547  0378                     __end_of_SYSTEM_Initialize:
  4548                           
  4549                           	psect	text3
  4550  0384                     __ptext3:	
  4551 ;; *************** function _TMR0_Initialize *****************
  4552 ;; Defined at:
  4553 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;		None
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;		None
  4558 ;; Return value:  Size  Location     Type
  4559 ;;                  1    wreg      void 
  4560 ;; Registers used:
  4561 ;;		wreg, status,2
  4562 ;; Tracked objects:
  4563 ;;		On entry : 0/0
  4564 ;;		On exit  : 0/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4567 ;;      Params:         0       0       0       0       0       0       0       0
  4568 ;;      Locals:         0       0       0       0       0       0       0       0
  4569 ;;      Temps:          0       0       0       0       0       0       0       0
  4570 ;;      Totals:         0       0       0       0       0       0       0       0
  4571 ;;Total ram usage:        0 bytes
  4572 ;; Hardware stack levels used:    1
  4573 ;; Hardware stack levels required when called:    4
  4574 ;; This function calls:
  4575 ;;		Nothing
  4576 ;; This function is called by:
  4577 ;;		_SYSTEM_Initialize
  4578 ;; This function uses a non-reentrant model
  4579 ;;
  4580                           
  4581                           
  4582                           ;psect for function _TMR0_Initialize
  4583  0384                     _TMR0_Initialize:
  4584  0384                     l1344:	
  4585                           ;incstack = 0
  4586                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  4587                           
  4588                           
  4589                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x6E;
  4590  0384  306E               	movlw	110
  4591  0385  0020               	movlb	0	; select bank0
  4592  0386  009F               	movwf	31	;volatile
  4593                           
  4594                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0x79;
  4595  0387  3079               	movlw	121
  4596  0388  009D               	movwf	29	;volatile
  4597  0389                     l1346:
  4598                           
  4599                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  4600  0389  019C               	clrf	28	;volatile
  4601  038A                     l1348:
  4602                           
  4603                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  4604  038A  002E               	movlb	14	; select bank14
  4605  038B  128C               	bcf	12,5	;volatile
  4606  038C                     l1350:
  4607                           
  4608                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  4609  038C  3080               	movlw	128
  4610  038D  0020               	movlb	0	; select bank0
  4611  038E  009E               	movwf	30	;volatile
  4612  038F                     l240:
  4613  038F  0008               	return
  4614  0390                     __end_of_TMR0_Initialize:
  4615                           
  4616                           	psect	text4
  4617  03AB                     __ptext4:	
  4618 ;; *************** function _PMD_Initialize *****************
  4619 ;; Defined at:
  4620 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4621 ;; Parameters:    Size  Location     Type
  4622 ;;		None
  4623 ;; Auto vars:     Size  Location     Type
  4624 ;;		None
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  1    wreg      void 
  4627 ;; Registers used:
  4628 ;;		status,2
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4634 ;;      Params:         0       0       0       0       0       0       0       0
  4635 ;;      Locals:         0       0       0       0       0       0       0       0
  4636 ;;      Temps:          0       0       0       0       0       0       0       0
  4637 ;;      Totals:         0       0       0       0       0       0       0       0
  4638 ;;Total ram usage:        0 bytes
  4639 ;; Hardware stack levels used:    1
  4640 ;; Hardware stack levels required when called:    4
  4641 ;; This function calls:
  4642 ;;		Nothing
  4643 ;; This function is called by:
  4644 ;;		_SYSTEM_Initialize
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648                           
  4649                           ;psect for function _PMD_Initialize
  4650  03AB                     _PMD_Initialize:
  4651  03AB                     l1302:	
  4652                           ;incstack = 0
  4653                           ; Regs used in _PMD_Initialize: [status,2]
  4654                           
  4655                           
  4656                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4657  03AB  002F               	movlb	15	; select bank15
  4658  03AC  0196               	clrf	22	;volatile
  4659                           
  4660                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4661  03AD  0197               	clrf	23	;volatile
  4662                           
  4663                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4664  03AE  0198               	clrf	24	;volatile
  4665                           
  4666                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4667  03AF  0199               	clrf	25	;volatile
  4668                           
  4669                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4670  03B0  019A               	clrf	26	;volatile
  4671                           
  4672                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4673  03B1  019B               	clrf	27	;volatile
  4674  03B2                     l169:
  4675  03B2  0008               	return
  4676  03B3                     __end_of_PMD_Initialize:
  4677                           
  4678                           	psect	text5
  4679  02F8                     __ptext5:	
  4680 ;; *************** function _PIN_MANAGER_Initialize *****************
  4681 ;; Defined at:
  4682 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;		None
  4685 ;; Auto vars:     Size  Location     Type
  4686 ;;		None
  4687 ;; Return value:  Size  Location     Type
  4688 ;;                  1    wreg      void 
  4689 ;; Registers used:
  4690 ;;		wreg, status,2
  4691 ;; Tracked objects:
  4692 ;;		On entry : 0/0
  4693 ;;		On exit  : 0/0
  4694 ;;		Unchanged: 0/0
  4695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4696 ;;      Params:         0       0       0       0       0       0       0       0
  4697 ;;      Locals:         0       0       0       0       0       0       0       0
  4698 ;;      Temps:          0       0       0       0       0       0       0       0
  4699 ;;      Totals:         0       0       0       0       0       0       0       0
  4700 ;;Total ram usage:        0 bytes
  4701 ;; Hardware stack levels used:    1
  4702 ;; Hardware stack levels required when called:    4
  4703 ;; This function calls:
  4704 ;;		Nothing
  4705 ;; This function is called by:
  4706 ;;		_SYSTEM_Initialize
  4707 ;; This function uses a non-reentrant model
  4708 ;;
  4709                           
  4710                           
  4711                           ;psect for function _PIN_MANAGER_Initialize
  4712  02F8                     _PIN_MANAGER_Initialize:
  4713  02F8                     l1304:	
  4714                           ;incstack = 0
  4715                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4716                           
  4717                           
  4718                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4719  02F8  0020               	movlb	0	; select bank0
  4720  02F9  0196               	clrf	22	;volatile
  4721                           
  4722                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4723  02FA  0197               	clrf	23	;volatile
  4724                           
  4725                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4726  02FB  0198               	clrf	24	;volatile
  4727  02FC                     l1306:
  4728                           
  4729                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xE5;
  4730  02FC  30E5               	movlw	229
  4731  02FD  0091               	movwf	17	;volatile
  4732  02FE                     l1308:
  4733                           
  4734                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4735  02FE  30FF               	movlw	255
  4736  02FF  0092               	movwf	18	;volatile
  4737  0300                     l1310:
  4738                           
  4739                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
  4740  0300  30BF               	movlw	191
  4741  0301  0093               	movwf	19	;volatile
  4742  0302                     l1312:
  4743                           
  4744                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x3F;
  4745  0302  303F               	movlw	63
  4746  0303  003E               	movlb	30	; select bank30
  4747  0304  00CE               	movwf	78	;volatile
  4748  0305                     l1314:
  4749                           
  4750                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  4751  0305  30FF               	movlw	255
  4752  0306  00C3               	movwf	67	;volatile
  4753  0307                     l1316:
  4754                           
  4755                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFD;
  4756  0307  30FD               	movlw	253
  4757  0308  00B8               	movwf	56	;volatile
  4758                           
  4759                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  4760  0309  01E5               	clrf	101	;volatile
  4761                           
  4762                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  4763  030A  01C4               	clrf	68	;volatile
  4764                           
  4765                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  4766  030B  01B9               	clrf	57	;volatile
  4767                           
  4768                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  4769  030C  01CF               	clrf	79	;volatile
  4770                           
  4771                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4772  030D  01BA               	clrf	58	;volatile
  4773                           
  4774                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4775  030E  01C5               	clrf	69	;volatile
  4776                           
  4777                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4778  030F  01D0               	clrf	80	;volatile
  4779  0310                     l1318:
  4780                           
  4781                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  4782  0310  30FF               	movlw	255
  4783  0311  00BB               	movwf	59	;volatile
  4784  0312                     l1320:
  4785                           
  4786                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  4787  0312  30FF               	movlw	255
  4788  0313  00C6               	movwf	70	;volatile
  4789  0314                     l1322:
  4790                           
  4791                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4792  0314  30FF               	movlw	255
  4793  0315  00D1               	movwf	81	;volatile
  4794  0316                     l1324:
  4795                           
  4796                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  4797  0316  30FF               	movlw	255
  4798  0317  00BC               	movwf	60	;volatile
  4799  0318                     l1326:
  4800                           
  4801                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  4802  0318  30FF               	movlw	255
  4803  0319  00C7               	movwf	71	;volatile
  4804  031A                     l1328:
  4805                           
  4806                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4807  031A  30FF               	movlw	255
  4808  031B  00D2               	movwf	82	;volatile
  4809  031C                     l1330:
  4810                           
  4811                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  4812  031C  3008               	movlw	8
  4813  031D  00E8               	movwf	104	;volatile
  4814  031E                     l1332:
  4815                           
  4816                           ;mcc_generated_files/pin_manager.c: 111:     RXPPS = 0x17;
  4817  031E  3017               	movlw	23
  4818  031F  003D               	movlb	29	; select bank29
  4819  0320  00CB               	movwf	75	;volatile
  4820  0321                     l1334:
  4821                           
  4822                           ;mcc_generated_files/pin_manager.c: 112:     RC6PPS = 0x10;
  4823  0321  3010               	movlw	16
  4824  0322  003E               	movlb	30	; select bank30
  4825  0323  00A6               	movwf	38	;volatile
  4826  0324                     l222:
  4827  0324  0008               	return
  4828  0325                     __end_of_PIN_MANAGER_Initialize:
  4829                           
  4830                           	psect	text6
  4831  039A                     __ptext6:	
  4832 ;; *************** function _OSCILLATOR_Initialize *****************
  4833 ;; Defined at:
  4834 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4835 ;; Parameters:    Size  Location     Type
  4836 ;;		None
  4837 ;; Auto vars:     Size  Location     Type
  4838 ;;		None
  4839 ;; Return value:  Size  Location     Type
  4840 ;;                  1    wreg      void 
  4841 ;; Registers used:
  4842 ;;		wreg, status,2
  4843 ;; Tracked objects:
  4844 ;;		On entry : 0/0
  4845 ;;		On exit  : 0/0
  4846 ;;		Unchanged: 0/0
  4847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4848 ;;      Params:         0       0       0       0       0       0       0       0
  4849 ;;      Locals:         0       0       0       0       0       0       0       0
  4850 ;;      Temps:          0       0       0       0       0       0       0       0
  4851 ;;      Totals:         0       0       0       0       0       0       0       0
  4852 ;;Total ram usage:        0 bytes
  4853 ;; Hardware stack levels used:    1
  4854 ;; Hardware stack levels required when called:    4
  4855 ;; This function calls:
  4856 ;;		Nothing
  4857 ;; This function is called by:
  4858 ;;		_SYSTEM_Initialize
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862                           
  4863                           ;psect for function _OSCILLATOR_Initialize
  4864  039A                     _OSCILLATOR_Initialize:
  4865  039A                     l1336:	
  4866                           ;incstack = 0
  4867                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4868                           
  4869                           
  4870                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  4871  039A  3062               	movlw	98
  4872  039B  0031               	movlb	17	; select bank17
  4873  039C  008D               	movwf	13	;volatile
  4874  039D                     l1338:
  4875                           
  4876                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4877  039D  018F               	clrf	15	;volatile
  4878  039E                     l1340:
  4879                           
  4880                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4881  039E  0191               	clrf	17	;volatile
  4882                           
  4883                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4884  039F  3002               	movlw	2
  4885  03A0  0093               	movwf	19	;volatile
  4886  03A1                     l1342:
  4887                           
  4888                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4889  03A1  0192               	clrf	18	;volatile
  4890  03A2                     l166:
  4891  03A2  0008               	return
  4892  03A3                     __end_of_OSCILLATOR_Initialize:
  4893                           
  4894                           	psect	text7
  4895  02C8                     __ptext7:	
  4896 ;; *************** function _EUSART_Initialize *****************
  4897 ;; Defined at:
  4898 ;;		line 83 in file "mcc_generated_files/eusart.c"
  4899 ;; Parameters:    Size  Location     Type
  4900 ;;		None
  4901 ;; Auto vars:     Size  Location     Type
  4902 ;;		None
  4903 ;; Return value:  Size  Location     Type
  4904 ;;                  1    wreg      void 
  4905 ;; Registers used:
  4906 ;;		wreg, status,2, status,0, pclath, cstack
  4907 ;; Tracked objects:
  4908 ;;		On entry : 0/0
  4909 ;;		On exit  : 0/0
  4910 ;;		Unchanged: 0/0
  4911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4912 ;;      Params:         0       0       0       0       0       0       0       0
  4913 ;;      Locals:         0       0       0       0       0       0       0       0
  4914 ;;      Temps:          0       0       0       0       0       0       0       0
  4915 ;;      Totals:         0       0       0       0       0       0       0       0
  4916 ;;Total ram usage:        0 bytes
  4917 ;; Hardware stack levels used:    1
  4918 ;; Hardware stack levels required when called:    5
  4919 ;; This function calls:
  4920 ;;		_EUSART_SetErrorHandler
  4921 ;;		_EUSART_SetFramingErrorHandler
  4922 ;;		_EUSART_SetOverrunErrorHandler
  4923 ;;		_EUSART_SetRxInterruptHandler
  4924 ;; This function is called by:
  4925 ;;		_SYSTEM_Initialize
  4926 ;; This function uses a non-reentrant model
  4927 ;;
  4928                           
  4929                           
  4930                           ;psect for function _EUSART_Initialize
  4931  02C8                     _EUSART_Initialize:
  4932  02C8                     l1276:	
  4933                           ;incstack = 0
  4934                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4935                           
  4936                           
  4937                           ;mcc_generated_files/eusart.c: 86:     PIE3bits.RCIE = 0;
  4938  02C8  002E               	movlb	14	; select bank14
  4939  02C9  1299               	bcf	25,5	;volatile
  4940  02CA                     l1278:
  4941                           
  4942                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  4943  02CA  308F               	movlw	low _EUSART_Receive_ISR
  4944  02CB  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  4945  02CC  3002               	movlw	high _EUSART_Receive_ISR
  4946  02CD  00F4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  4947  02CE  3183  23BA  3182   	fcall	_EUSART_SetRxInterruptHandler
  4948  02D1                     l1280:
  4949                           
  4950                           ;mcc_generated_files/eusart.c: 91:     BAUD1CON = 0x08;
  4951  02D1  3008               	movlw	8
  4952  02D2  0022               	movlb	2	; select bank2
  4953  02D3  009F               	movwf	31	;volatile
  4954  02D4                     l1282:
  4955                           
  4956                           ;mcc_generated_files/eusart.c: 94:     RC1STA = 0x90;
  4957  02D4  3090               	movlw	144
  4958  02D5  009D               	movwf	29	;volatile
  4959  02D6                     l1284:
  4960                           
  4961                           ;mcc_generated_files/eusart.c: 97:     TX1STA = 0x24;
  4962  02D6  3024               	movlw	36
  4963  02D7  009E               	movwf	30	;volatile
  4964  02D8                     l1286:
  4965                           
  4966                           ;mcc_generated_files/eusart.c: 100:     SP1BRGL = 0x19;
  4967  02D8  3019               	movlw	25
  4968  02D9  009B               	movwf	27	;volatile
  4969  02DA                     l1288:
  4970                           
  4971                           ;mcc_generated_files/eusart.c: 103:     SP1BRGH = 0x00;
  4972  02DA  019C               	clrf	28	;volatile
  4973  02DB                     l1290:
  4974                           
  4975                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  4976  02DB  30DA               	movlw	low _EUSART_DefaultFramingErrorHandler
  4977  02DC  00F3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
