

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 17:28:51 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4107  0048                     	ds	2
  4108  004A                     main@H_L_counter:
  4109                           
  4110                           ; 2 bytes @ 0x2A
  4111  004A                     	ds	2
  4112                           
  4113                           	psect	maintext
  4114  019C                     __pmaintext:	
  4115 ;;
  4116 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4117 ;;
  4118 ;; *************** function _main *****************
  4119 ;; Defined at:
  4120 ;;		line 48 in file "main.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;  index           2   36[BANK0 ] PTR unsigned int 
  4125 ;;		 -> Coulomb_Data.ID(2), Coulomb_Data(206), 
  4126 ;;  v               2    0        int 
  4127 ;;  out             8   24[BANK0 ] unsigned char [8]
  4128 ;;  H_L_counter     2   42[BANK0 ] int 
  4129 ;;  j               2   40[BANK0 ] int 
  4130 ;;  i               2   38[BANK0 ] int 
  4131 ;;  a               2    0        int 
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4136 ;; Tracked objects:
  4137 ;;		On entry : B1F/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4141 ;;      Params:         0       0       0       0       0       0       0       0
  4142 ;;      Locals:         0      20       0       0       0       0       0       0
  4143 ;;      Temps:          0       2       0       0       0       0       0       0
  4144 ;;      Totals:         0      22       0       0       0       0       0       0
  4145 ;;Total ram usage:       22 bytes
  4146 ;; Hardware stack levels required when called:    7
  4147 ;; This function calls:
  4148 ;;		_EUSART_Read
  4149 ;;		_EUSART_Write
  4150 ;;		_Get_Voltage
  4151 ;;		_SYSTEM_Initialize
  4152 ;;		_TMR0_ReadTimer
  4153 ;; This function is called by:
  4154 ;;		Startup code after reset
  4155 ;; This function uses a non-reentrant model
  4156 ;;
  4157                           
  4158                           
  4159                           ;psect for function _main
  4160  019C                     _main:
  4161  019C                     l1582:	
  4162                           ;incstack = 0
  4163                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4164                           
  4165                           
  4166                           ;main.c: 51:     SYSTEM_Initialize();
  4167  019C  3183  2360  3181   	fcall	_SYSTEM_Initialize
  4168  019F                     l1584:
  4169                           
  4170                           ;main.c: 56:     (INTCONbits.GIE = 1);
  4171  019F  178B               	bsf	11,7	;volatile
  4172  01A0                     l1586:
  4173                           
  4174                           ;main.c: 59:     (INTCONbits.PEIE = 1);
  4175  01A0  170B               	bsf	11,6	;volatile
  4176  01A1                     l1588:
  4177                           
  4178                           ;main.c: 62:     unsigned char out[8]={0x01,0x03,0x00,0x03,0x00,0x20,0xB4,0x12};
  4179  01A1  3054               	movlw	low main@F12063
  4180  01A2  0086               	movwf	6
  4181  01A3  3000               	movlw	high main@F12063
  4182  01A4  0087               	movwf	7
  4183  01A5  3038               	movlw	low main@out
  4184  01A6  0084               	movwf	4
  4185  01A7  3000               	movlw	high main@out
  4186  01A8  0085               	movwf	5
  4187  01A9  3008               	movlw	8
  4188  01AA  0020               	movlb	0	; select bank0
  4189  01AB  00B6               	movwf	??_main
  4190  01AC                     u780:
  4191  01AC  0016               	moviw fsr1++
  4192  01AD  001A               	movwi fsr0++
  4193  01AE  0BB6               	decfsz	??_main,f
  4194  01AF  29AC               	goto	u780
  4195  01B0                     l1590:
  4196  01B0                     l1592:
  4197                           
  4198                           ;main.c: 65:     int H_L_counter=0;
  4199  01B0  01CA               	clrf	main@H_L_counter
  4200  01B1  01CB               	clrf	main@H_L_counter+1
  4201  01B2                     l1594:
  4202                           
  4203                           ;main.c: 68:         if(TMR0_ReadTimer()==0){
  4204  01B2  3183  23AB  3181   	fcall	_TMR0_ReadTimer
  4205  01B5  3A00               	xorlw	0
  4206  01B6  1D03               	skipz
  4207  01B7  29B9               	goto	u791
  4208  01B8  29BA               	goto	u790
  4209  01B9                     u791:
  4210  01B9  29D9               	goto	l1610
  4211  01BA                     u790:
  4212  01BA                     l1596:
  4213                           
  4214                           ;main.c: 69:             for(i=0;i<8;i++){
  4215  01BA  0020               	movlb	0	; select bank0
  4216  01BB  01C6               	clrf	main@i
  4217  01BC  01C7               	clrf	main@i+1
  4218  01BD                     l1602:
  4219                           
  4220                           ;main.c: 70:                 EUSART_Write(out[i]);
  4221  01BD  0020               	movlb	0	; select bank0
  4222  01BE  0846               	movf	main@i,w
  4223  01BF  3E38               	addlw	(low (main@out| 0))& (0+255)
  4224  01C0  0086               	movwf	6
  4225  01C1  0187               	clrf	7
  4226  01C2  0801               	movf	1,w
  4227  01C3  3183  2388  3181   	fcall	_EUSART_Write
  4228  01C6                     l1604:
  4229                           
  4230                           ;main.c: 71:                 __nop();
  4231  01C6  0000               	nop
  4232  01C7                     l1606:
  4233                           
  4234                           ;main.c: 72:             }
  4235  01C7  3001               	movlw	1
  4236  01C8  0020               	movlb	0	; select bank0
  4237  01C9  07C6               	addwf	main@i,f
  4238  01CA  3000               	movlw	0
  4239  01CB  3DC7               	addwfc	main@i+1,f
  4240  01CC                     l1608:
  4241  01CC  0847               	movf	main@i+1,w
  4242  01CD  3A80               	xorlw	128
  4243  01CE  00B6               	movwf	??_main
  4244  01CF  3080               	movlw	128
  4245  01D0  0236               	subwf	??_main,w
  4246  01D1  1D03               	skipz
  4247  01D2  29D5               	goto	u805
  4248  01D3  3008               	movlw	8
  4249  01D4  0246               	subwf	main@i,w
  4250  01D5                     u805:
  4251  01D5  1C03               	skipc
  4252  01D6  29D8               	goto	u801
  4253  01D7  29D9               	goto	u800
  4254  01D8                     u801:
  4255  01D8  29BD               	goto	l1602
  4256  01D9                     u800:
  4257  01D9                     l1610:
  4258                           
  4259                           ;main.c: 74:         if(eusartRxCount == 69){
  4260  01D9  3045               	movlw	69
  4261  01DA  0678               	xorwf	_eusartRxCount,w	;volatile
  4262  01DB  1D03               	btfss	3,2
  4263  01DC  29DE               	goto	u811
  4264  01DD  29DF               	goto	u810
  4265  01DE                     u811:
  4266  01DE  29B2               	goto	l1594
  4267  01DF                     u810:
  4268  01DF                     l1612:
  4269                           
  4270                           ;main.c: 75:             unsigned int *index;;main.c: 76:             index=&Coulomb_Dat
      +                          a.ID;
  4271  01DF  3022               	movlw	34
  4272  01E0  0020               	movlb	0	; select bank0
  4273  01E1  00C4               	movwf	main@index
  4274  01E2  3021               	movlw	33
  4275  01E3  00C5               	movwf	main@index+1
  4276                           
  4277                           ;main.c: 77:             while(eusartRxCount != 0){
  4278  01E4  2A26               	goto	l1628
  4279  01E5                     l1614:
  4280                           
  4281                           ;main.c: 78:                 *index = EUSART_Read();
  4282  01E5  3183  231D  3181   	fcall	_EUSART_Read
  4283  01E8  0020               	movlb	0	; select bank0
  4284  01E9  00B6               	movwf	??_main
  4285  01EA  01B7               	clrf	??_main+1
  4286  01EB  0844               	movf	main@index,w
  4287  01EC  0086               	movwf	6
  4288  01ED  0845               	movf	main@index+1,w
  4289  01EE  0087               	movwf	7
  4290  01EF  0836               	movf	??_main,w
  4291  01F0  3FC0               	movwi [0]fsr1
  4292  01F1  0837               	movf	??_main+1,w
  4293  01F2  3FC1               	movwi [1]fsr1
  4294  01F3                     l1616:
  4295                           
  4296                           ;main.c: 79:                 H_L_counter++;
  4297  01F3  3001               	movlw	1
  4298  01F4  07CA               	addwf	main@H_L_counter,f
  4299  01F5  3000               	movlw	0
  4300  01F6  3DCB               	addwfc	main@H_L_counter+1,f
  4301  01F7                     l1618:
  4302                           
  4303                           ;main.c: 80:                 if((H_L_counter<=3)||(H_L_counter>=0x43)){
  4304  01F7  084B               	movf	main@H_L_counter+1,w
  4305  01F8  3A80               	xorlw	128
  4306  01F9  00B6               	movwf	??_main
  4307  01FA  3080               	movlw	128
  4308  01FB  0236               	subwf	??_main,w
  4309  01FC  1D03               	skipz
  4310  01FD  2A00               	goto	u825
  4311  01FE  3004               	movlw	4
  4312  01FF  024A               	subwf	main@H_L_counter,w
  4313  0200                     u825:
  4314  0200  1C03               	skipc
  4315  0201  2A03               	goto	u821
  4316  0202  2A04               	goto	u820
  4317  0203                     u821:
  4318  0203  2A12               	goto	l1622
  4319  0204                     u820:
  4320  0204                     l1620:
  4321  0204  0020               	movlb	0	; select bank0
  4322  0205  084B               	movf	main@H_L_counter+1,w
  4323  0206  3A80               	xorlw	128
  4324  0207  00B6               	movwf	??_main
  4325  0208  3080               	movlw	128
  4326  0209  0236               	subwf	??_main,w
  4327  020A  1D03               	skipz
  4328  020B  2A0E               	goto	u835
  4329  020C  3043               	movlw	67
  4330  020D  024A               	subwf	main@H_L_counter,w
  4331  020E                     u835:
  4332  020E  1C03               	skipc
  4333  020F  2A11               	goto	u831
  4334  0210  2A12               	goto	u830
  4335  0211                     u831:
  4336  0211  2A18               	goto	l315
  4337  0212                     u830:
  4338  0212                     l1622:
  4339                           
  4340                           ;main.c: 81:                     index++;
  4341  0212  3002               	movlw	2
  4342  0213  0020               	movlb	0	; select bank0
  4343  0214  07C4               	addwf	main@index,f
  4344  0215  3000               	movlw	0
  4345  0216  3DC5               	addwfc	main@index+1,f
  4346                           
  4347                           ;main.c: 82:                 }
  4348  0217  2A26               	goto	l1628
  4349  0218                     l315:	
  4350                           ;main.c: 83:                 else{
  4351                           
  4352                           
  4353                           ;main.c: 84:                     if((H_L_counter%2)==0) index+=0x20;
  4354  0218  0020               	movlb	0	; select bank0
  4355  0219  184A               	btfsc	main@H_L_counter,0
  4356  021A  2A1C               	goto	u841
  4357  021B  2A1D               	goto	u840
  4358  021C                     u841:
  4359  021C  2A22               	goto	l1626
  4360  021D                     u840:
  4361  021D                     l1624:
  4362  021D  3040               	movlw	64
  4363  021E  07C4               	addwf	main@index,f
  4364  021F  3000               	movlw	0
  4365  0220  3DC5               	addwfc	main@index+1,f
  4366  0221  2A26               	goto	l1628
  4367  0222                     l1626:
  4368  0222  303E               	movlw	62
  4369  0223  02C4               	subwf	main@index,f
  4370  0224  3000               	movlw	0
  4371  0225  3BC5               	subwfb	main@index+1,f
  4372  0226                     l1628:
  4373                           
  4374                           ;main.c: 77:             while(eusartRxCount != 0){
  4375  0226  0878               	movf	_eusartRxCount,w	;volatile
  4376  0227  1D03               	btfss	3,2
  4377  0228  2A2A               	goto	u851
  4378  0229  2A2B               	goto	u850
  4379  022A                     u851:
  4380  022A  29E5               	goto	l1614
  4381  022B                     u850:
  4382  022B                     l1630:
  4383                           
  4384                           ;main.c: 89:             for(j=0;j<=31;j++){
  4385  022B  01C8               	clrf	main@j
  4386  022C  01C9               	clrf	main@j+1
  4387  022D                     l1636:
  4388                           
  4389                           ;main.c: 90:                 Get_Voltage(j);
  4390  022D  0020               	movlb	0	; select bank0
  4391  022E  0849               	movf	main@j+1,w
  4392  022F  00A4               	movwf	Get_Voltage@k+1
  4393  0230  0848               	movf	main@j,w
  4394  0231  00A3               	movwf	Get_Voltage@k
  4395  0232  3180  2069  3181   	fcall	_Get_Voltage
  4396  0235                     l1638:
  4397                           
  4398                           ;main.c: 91:             }
  4399  0235  3001               	movlw	1
  4400  0236  0020               	movlb	0	; select bank0
  4401  0237  07C8               	addwf	main@j,f
  4402  0238  3000               	movlw	0
  4403  0239  3DC9               	addwfc	main@j+1,f
  4404  023A                     l1640:
  4405  023A  0849               	movf	main@j+1,w
  4406  023B  3A80               	xorlw	128
  4407  023C  00B6               	movwf	??_main
  4408  023D  3080               	movlw	128
  4409  023E  0236               	subwf	??_main,w
  4410  023F  1D03               	skipz
  4411  0240  2A43               	goto	u865
  4412  0241  3020               	movlw	32
  4413  0242  0248               	subwf	main@j,w
  4414  0243                     u865:
  4415  0243  1C03               	skipc
  4416  0244  2A46               	goto	u861
  4417  0245  2A47               	goto	u860
  4418  0246                     u861:
  4419  0246  2A2D               	goto	l1636
  4420  0247                     u860:
  4421  0247                     l1642:
  4422  0247  29B2               	goto	l1594
  4423  0248  3180  2827         	ljmp	start
  4424  024A                     __end_of_main:
  4425                           
  4426                           	psect	text1
  4427  03AB                     __ptext1:	
  4428 ;; *************** function _TMR0_ReadTimer *****************
  4429 ;; Defined at:
  4430 ;;		line 92 in file "mcc_generated_files/tmr0.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;		None
  4433 ;; Auto vars:     Size  Location     Type
  4434 ;;  readVal         1    4[COMMON] unsigned char 
  4435 ;; Return value:  Size  Location     Type
  4436 ;;                  1    wreg      unsigned char 
  4437 ;; Registers used:
  4438 ;;		wreg
  4439 ;; Tracked objects:
  4440 ;;		On entry : 0/0
  4441 ;;		On exit  : 0/0
  4442 ;;		Unchanged: 0/0
  4443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4444 ;;      Params:         0       0       0       0       0       0       0       0
  4445 ;;      Locals:         1       0       0       0       0       0       0       0
  4446 ;;      Temps:          1       0       0       0       0       0       0       0
  4447 ;;      Totals:         2       0       0       0       0       0       0       0
  4448 ;;Total ram usage:        2 bytes
  4449 ;; Hardware stack levels used:    1
  4450 ;; Hardware stack levels required when called:    4
  4451 ;; This function calls:
  4452 ;;		Nothing
  4453 ;; This function is called by:
  4454 ;;		_main
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function _TMR0_ReadTimer
  4460  03AB                     _TMR0_ReadTimer:
  4461  03AB                     l1434:	
  4462                           ;incstack = 0
  4463                           ; Regs used in _TMR0_ReadTimer: [wreg]
  4464                           
  4465                           
  4466                           ;mcc_generated_files/tmr0.c: 94:     uint8_t readVal;;mcc_generated_files/tmr0.c: 97:   
      +                            readVal = TMR0L;
  4467  03AB  0020               	movlb	0	; select bank0
  4468  03AC  081C               	movf	28,w	;volatile
  4469  03AD  00F3               	movwf	??_TMR0_ReadTimer
  4470  03AE  0873               	movf	??_TMR0_ReadTimer,w
  4471  03AF  00F4               	movwf	TMR0_ReadTimer@readVal
  4472                           
  4473                           ;mcc_generated_files/tmr0.c: 99:     return readVal;
  4474  03B0  0874               	movf	TMR0_ReadTimer@readVal,w
  4475  03B1                     l249:
  4476  03B1  0008               	return
  4477  03B2                     __end_of_TMR0_ReadTimer:
  4478                           
  4479                           	psect	text2
  4480  0360                     __ptext2:	
  4481 ;; *************** function _SYSTEM_Initialize *****************
  4482 ;; Defined at:
  4483 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4484 ;; Parameters:    Size  Location     Type
  4485 ;;		None
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;		None
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  1    wreg      void 
  4490 ;; Registers used:
  4491 ;;		wreg, status,2, status,0, pclath, cstack
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4497 ;;      Params:         0       0       0       0       0       0       0       0
  4498 ;;      Locals:         0       0       0       0       0       0       0       0
  4499 ;;      Temps:          0       0       0       0       0       0       0       0
  4500 ;;      Totals:         0       0       0       0       0       0       0       0
  4501 ;;Total ram usage:        0 bytes
  4502 ;; Hardware stack levels used:    1
  4503 ;; Hardware stack levels required when called:    6
  4504 ;; This function calls:
  4505 ;;		_EUSART_Initialize
  4506 ;;		_OSCILLATOR_Initialize
  4507 ;;		_PIN_MANAGER_Initialize
  4508 ;;		_PMD_Initialize
  4509 ;;		_TMR0_Initialize
  4510 ;; This function is called by:
  4511 ;;		_main
  4512 ;; This function uses a non-reentrant model
  4513 ;;
  4514                           
  4515                           
  4516                           ;psect for function _SYSTEM_Initialize
  4517  0360                     _SYSTEM_Initialize:
  4518  0360                     l1424:	
  4519                           ;incstack = 0
  4520                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4521                           
  4522                           
  4523                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4524  0360  3183  23A3  3183   	fcall	_PMD_Initialize
  4525  0363                     l1426:
  4526                           
  4527                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4528  0363  3182  22F0  3183   	fcall	_PIN_MANAGER_Initialize
  4529  0366                     l1428:
  4530                           
  4531                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4532  0366  3183  2392  3183   	fcall	_OSCILLATOR_Initialize
  4533  0369                     l1430:
  4534                           
  4535                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  4536  0369  3183  237C  3183   	fcall	_TMR0_Initialize
  4537  036C                     l1432:
  4538                           
  4539                           ;mcc_generated_files/mcc.c: 56:     EUSART_Initialize();
  4540  036C  3182  22C0  3183   	fcall	_EUSART_Initialize
  4541  036F                     l163:
  4542  036F  0008               	return
  4543  0370                     __end_of_SYSTEM_Initialize:
  4544                           
  4545                           	psect	text3
  4546  037C                     __ptext3:	
  4547 ;; *************** function _TMR0_Initialize *****************
  4548 ;; Defined at:
  4549 ;;		line 60 in file "mcc_generated_files/tmr0.c"
  4550 ;; Parameters:    Size  Location     Type
  4551 ;;		None
  4552 ;; Auto vars:     Size  Location     Type
  4553 ;;		None
  4554 ;; Return value:  Size  Location     Type
  4555 ;;                  1    wreg      void 
  4556 ;; Registers used:
  4557 ;;		wreg, status,2
  4558 ;; Tracked objects:
  4559 ;;		On entry : 0/0
  4560 ;;		On exit  : 0/0
  4561 ;;		Unchanged: 0/0
  4562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4563 ;;      Params:         0       0       0       0       0       0       0       0
  4564 ;;      Locals:         0       0       0       0       0       0       0       0
  4565 ;;      Temps:          0       0       0       0       0       0       0       0
  4566 ;;      Totals:         0       0       0       0       0       0       0       0
  4567 ;;Total ram usage:        0 bytes
  4568 ;; Hardware stack levels used:    1
  4569 ;; Hardware stack levels required when called:    4
  4570 ;; This function calls:
  4571 ;;		Nothing
  4572 ;; This function is called by:
  4573 ;;		_SYSTEM_Initialize
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _TMR0_Initialize
  4579  037C                     _TMR0_Initialize:
  4580  037C                     l1344:	
  4581                           ;incstack = 0
  4582                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  4583                           
  4584                           
  4585                           ;mcc_generated_files/tmr0.c: 65:     T0CON1 = 0x6E;
  4586  037C  306E               	movlw	110
  4587  037D  0020               	movlb	0	; select bank0
  4588  037E  009F               	movwf	31	;volatile
  4589                           
  4590                           ;mcc_generated_files/tmr0.c: 68:     TMR0H = 0x79;
  4591  037F  3079               	movlw	121
  4592  0380  009D               	movwf	29	;volatile
  4593  0381                     l1346:
  4594                           
  4595                           ;mcc_generated_files/tmr0.c: 71:     TMR0L = 0x00;
  4596  0381  019C               	clrf	28	;volatile
  4597  0382                     l1348:
  4598                           
  4599                           ;mcc_generated_files/tmr0.c: 74:     PIR0bits.TMR0IF = 0;
  4600  0382  002E               	movlb	14	; select bank14
  4601  0383  128C               	bcf	12,5	;volatile
  4602  0384                     l1350:
  4603                           
  4604                           ;mcc_generated_files/tmr0.c: 77:     T0CON0 = 0x80;
  4605  0384  3080               	movlw	128
  4606  0385  0020               	movlb	0	; select bank0
  4607  0386  009E               	movwf	30	;volatile
  4608  0387                     l240:
  4609  0387  0008               	return
  4610  0388                     __end_of_TMR0_Initialize:
  4611                           
  4612                           	psect	text4
  4613  03A3                     __ptext4:	
  4614 ;; *************** function _PMD_Initialize *****************
  4615 ;; Defined at:
  4616 ;;		line 73 in file "mcc_generated_files/mcc.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;		None
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;		None
  4621 ;; Return value:  Size  Location     Type
  4622 ;;                  1    wreg      void 
  4623 ;; Registers used:
  4624 ;;		status,2
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4630 ;;      Params:         0       0       0       0       0       0       0       0
  4631 ;;      Locals:         0       0       0       0       0       0       0       0
  4632 ;;      Temps:          0       0       0       0       0       0       0       0
  4633 ;;      Totals:         0       0       0       0       0       0       0       0
  4634 ;;Total ram usage:        0 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; Hardware stack levels required when called:    4
  4637 ;; This function calls:
  4638 ;;		Nothing
  4639 ;; This function is called by:
  4640 ;;		_SYSTEM_Initialize
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644                           
  4645                           ;psect for function _PMD_Initialize
  4646  03A3                     _PMD_Initialize:
  4647  03A3                     l1302:	
  4648                           ;incstack = 0
  4649                           ; Regs used in _PMD_Initialize: [status,2]
  4650                           
  4651                           
  4652                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  4653  03A3  002F               	movlb	15	; select bank15
  4654  03A4  0196               	clrf	22	;volatile
  4655                           
  4656                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  4657  03A5  0197               	clrf	23	;volatile
  4658                           
  4659                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  4660  03A6  0198               	clrf	24	;volatile
  4661                           
  4662                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  4663  03A7  0199               	clrf	25	;volatile
  4664                           
  4665                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  4666  03A8  019A               	clrf	26	;volatile
  4667                           
  4668                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  4669  03A9  019B               	clrf	27	;volatile
  4670  03AA                     l169:
  4671  03AA  0008               	return
  4672  03AB                     __end_of_PMD_Initialize:
  4673                           
  4674                           	psect	text5
  4675  02F0                     __ptext5:	
  4676 ;; *************** function _PIN_MANAGER_Initialize *****************
  4677 ;; Defined at:
  4678 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4679 ;; Parameters:    Size  Location     Type
  4680 ;;		None
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;		None
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		wreg, status,2
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4692 ;;      Params:         0       0       0       0       0       0       0       0
  4693 ;;      Locals:         0       0       0       0       0       0       0       0
  4694 ;;      Temps:          0       0       0       0       0       0       0       0
  4695 ;;      Totals:         0       0       0       0       0       0       0       0
  4696 ;;Total ram usage:        0 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; Hardware stack levels required when called:    4
  4699 ;; This function calls:
  4700 ;;		Nothing
  4701 ;; This function is called by:
  4702 ;;		_SYSTEM_Initialize
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _PIN_MANAGER_Initialize
  4708  02F0                     _PIN_MANAGER_Initialize:
  4709  02F0                     l1304:	
  4710                           ;incstack = 0
  4711                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4712                           
  4713                           
  4714                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4715  02F0  0020               	movlb	0	; select bank0
  4716  02F1  0196               	clrf	22	;volatile
  4717                           
  4718                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4719  02F2  0197               	clrf	23	;volatile
  4720                           
  4721                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4722  02F3  0198               	clrf	24	;volatile
  4723  02F4                     l1306:
  4724                           
  4725                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xE5;
  4726  02F4  30E5               	movlw	229
  4727  02F5  0091               	movwf	17	;volatile
  4728  02F6                     l1308:
  4729                           
  4730                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  4731  02F6  30FF               	movlw	255
  4732  02F7  0092               	movwf	18	;volatile
  4733  02F8                     l1310:
  4734                           
  4735                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
  4736  02F8  30BF               	movlw	191
  4737  02F9  0093               	movwf	19	;volatile
  4738  02FA                     l1312:
  4739                           
  4740                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x3F;
  4741  02FA  303F               	movlw	63
  4742  02FB  003E               	movlb	30	; select bank30
  4743  02FC  00CE               	movwf	78	;volatile
  4744  02FD                     l1314:
  4745                           
  4746                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  4747  02FD  30FF               	movlw	255
  4748  02FE  00C3               	movwf	67	;volatile
  4749  02FF                     l1316:
  4750                           
